Date,RSL
1/15/1950,-92.28072917
4/15/1950,-92.24739583
7/15/1950,-91.44739583
10/15/1950,-87.6140625
1/15/1951,-82.0140625
4/15/1951,-74.0140625
7/15/1951,-82.3140625
10/15/1951,-83.94739583
1/15/1952,-85.08072917
4/15/1952,-86.98072917
7/15/1952,-84.48072917
10/15/1952,-79.6140625
1/15/1953,-76.84739583
4/15/1953,-78.28072917
7/15/1953,-75.34739583
10/15/1953,-82.2140625
1/15/1954,-82.18072917
4/15/1954,-81.24739583
7/15/1954,-86.7140625
10/15/1954,-80.8140625
1/15/1955,-72.38072917
4/15/1955,-79.6140625
7/15/1955,-87.44739583
10/15/1955,-81.74739583
1/15/1956,-82.38072917
4/15/1956,-82.38072917
7/15/1956,-86.58072917
10/15/1956,-90.0140625
1/15/1957,-83.0140625
4/15/1957,-70.1140625
7/15/1957,-69.54739583
10/15/1957,-72.84739583
1/15/1958,-72.24739583
4/15/1958,-73.3140625
7/15/1958,-72.9140625
10/15/1958,-68.8140625
1/15/1959,-68.7140625
4/15/1959,-73.1140625
7/15/1959,-70.2140625
10/15/1959,-69.9140625
1/15/1960,-70.38072917
4/15/1960,-66.48072917
7/15/1960,-66.88072917
10/15/1960,-67.58072917
1/15/1961,-60.24739583
4/15/1961,-56.24739583
7/15/1961,-60.74739583
10/15/1961,-65.64739583
1/15/1962,-66.68072917
4/15/1962,-67.6140625
7/15/1962,-68.04739583
10/15/1962,-63.4140625
1/15/1963,-63.88072917
4/15/1963,-65.5140625
7/15/1963,-69.9140625
10/15/1963,-69.0140625
1/15/1964,-77.94739583
4/15/1964,-81.94739583
7/15/1964,-70.98072917
10/15/1964,-73.1140625
1/15/1965,-66.18072917
4/15/1965,-67.04739583
7/15/1965,-66.3140625
10/15/1965,-60.74739583
1/15/1966,-64.28072917
4/15/1966,-70.08072917
7/15/1966,-70.48072917
10/15/1966,-71.68072917
1/15/1967,-72.9140625
4/15/1967,-73.84739583
7/15/1967,-66.44739583
10/15/1967,-63.94739583
1/15/1968,-63.48072917
4/15/1968,-75.48072917
7/15/1968,-72.8140625
10/15/1968,-60.0140625
1/15/1969,-59.7140625
4/15/1969,-60.3140625
7/15/1969,-62.6140625
10/15/1969,-60.34739583
1/15/1970,-60.96544387
4/15/1970,-70.06557339
7/15/1970,-70.86888759
10/15/1970,-67.10527973
1/15/1971,-61.24613993
4/15/1971,-59.23478119
7/15/1971,-62.5545612
10/15/1971,-63.14317181
1/15/1972,-58.40219895
4/15/1972,-48.94230976
7/15/1972,-43.77394514
10/15/1972,-46.4069286
1/15/1973,-51.33315709
4/15/1973,-58.17343297
7/15/1973,-62.64887658
10/15/1973,-58.80079956
1/15/1974,-48.89802193
4/15/1974,-42.1038966
7/15/1974,-41.65436059
10/15/1974,-42.00842261
1/15/1975,-38.53531353
4/15/1975,-37.59591851
7/15/1975,-43.24139335
10/15/1975,-48.98959182
1/15/1976,-48.21109592
4/15/1976,-40.49079445
7/15/1976,-35.55243268
10/15/1976,-38.36745777
1/15/1977,-45.42252381
4/15/1977,-49.78768852
7/15/1977,-48.42480912
10/15/1977,-45.66303415
1/15/1978,-44.28004194
4/15/1978,-46.41108087
7/15/1978,-48.96993724
10/15/1978,-52.65004871
1/15/1979,-56.81395408
4/15/1979,-54.33004753
7/15/1979,-49.88668493
10/15/1979,-45.60846658
1/15/1980,-41.57064016
4/15/1980,-41.30867868
7/15/1980,-40.97321911
10/15/1980,-35.61619887
1/15/1981,-29.86532757
4/15/1981,-30.44417076
7/15/1981,-31.33990185
10/15/1981,-29.95058354
1/15/1982,-31.36688839
4/15/1982,-32.7850235
7/15/1982,-29.6891142
10/15/1982,-25.37309087
1/15/1983,-24.52746798
4/15/1983,-27.78608947
7/15/1983,-31.96590356
10/15/1983,-33.49638991
1/15/1984,-32.67814249
4/15/1984,-30.10078006
